"scientificName","decimalLatitude","decimalLongitude","genericName"
"Capreolus capreolus (Linnaeus, 1758)",59.825661,17.666349,"Capreolus"
"Mustela putorius Linnaeus, 1758",57.116121,15.374891,"Mustela"
"Lepus europaeus Pallas, 1778",57.786764,14.272918,"Lepus"
"Sciurus vulgaris Linnaeus, 1758",67.850154,20.328848,"Sciurus"
"Lepus europaeus Pallas, 1778",59.82222,17.707169,"Lepus"
"Apodemus sylvaticus (Linnaeus, 1758)",59.663287,6.375739,"Apodemus"
"Lepus timidus Linnaeus, 1758",58.837681,8.732182,"Lepus"
"Capreolus capreolus (Linnaeus, 1758)",60.809981,11.701446,"Capreolus"
"Lutra lutra (Linnaeus, 1758)",68.762164,14.704182,"Lutra"
"Sciurus vulgaris Linnaeus, 1758",60.085943,10.078873,"Sciurus"
"Phocoena phocoena (Linnaeus, 1758)",59.983908,5.933364,"Phocoena"
"Lepus timidus Linnaeus, 1758",63.24965,10.442538,"Lepus"
"Alces alces (Linnaeus, 1758)",68.103692,15.519528,"Alces"
"Sorex araneus Linnaeus, 1758",59.168828,10.265848,"Sorex"
"Lepus timidus Linnaeus, 1758",62.824485,10.111787,"Lepus"
"Rattus norvegicus (Berkenhout, 1769)",57.687627,11.947701,"Rattus"
"Sciurus vulgaris Linnaeus, 1758",59.60701,16.441398,"Sciurus"
"Dama dama (Linnaeus, 1758)",59.232966,18.301341,"Dama"
"Sciurus vulgaris Linnaeus, 1758",59.397256,17.963296,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",63.82125,20.334471,"Sciurus"
"Alces alces (Linnaeus, 1758)",63.809584,20.338954,"Alces"
"Lutra lutra (Linnaeus, 1758)",62.416367,17.733193,"Lutra"
"Phoca vitulina Linnaeus, 1758",56.195055,16.400928,"Phoca"
"Capreolus capreolus (Linnaeus, 1758)",59.800696,17.590154,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",59.853576,17.630569,"Sciurus"
"Capreolus capreolus (Linnaeus, 1758)",59.835958,17.703881,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",57.6777,11.931037,"Sciurus"
"Oryctolagus cuniculus (Linnaeus, 1758)",59.346176,18.105527,"Oryctolagus"
"Vulpes vulpes (Linnaeus, 1758)",56.604204,14.172208,"Vulpes"
"Capreolus capreolus (Linnaeus, 1758)",59.753945,16.966813,"Capreolus"
"Halichoerus grypus (Fabricius, 1791)",58.80019,17.790748,"Halichoerus"
"Vulpes vulpes (Linnaeus, 1758)",59.830212,17.664912,"Vulpes"
"Sciurus vulgaris Linnaeus, 1758",56.91572,14.854263,"Sciurus"
"Capreolus capreolus (Linnaeus, 1758)",59.843527,16.814908,"Capreolus"
"Procyon lotor (Linnaeus, 1758)",47.395195,-122.466248,"Procyon"
"Procavia capensis capensis",-30.340706,30.73311,"Procavia"
"Geomys pinetis Rafinesque, 1817",32.337611,-85.20885,"Geomys"
"Sciurus niger Linnaeus, 1758",41.405277,-82.336388,"Sciurus"
"Vulpes vulpes (Linnaeus, 1758)",38.80708,-77.272728,"Vulpes"
"Didelphis virginiana Kerr, 1792",28.475338,-81.464792,"Didelphis"
"Sciurus carolinensis Gmelin, 1788",45.37393,-75.795595,"Sciurus"
"Ondatra zibethicus (Linnaeus, 1766)",51.198286,6.232969,"Ondatra"
"Trichosurus vulpecula (Kerr, 1792)",-27.52554,152.879136,"Trichosurus"
"Sciurus carolinensis Gmelin, 1788",35.198718,-89.760429,"Sciurus"
"Trichechus manatus Linnaeus, 1758",25.909666,-81.215071,"Trichechus"
"Puma concolor (Linnaeus, 1771)",37.047464,-121.425608,"Puma"
"Canis latrans Say, 1823",38.87273,-121.312783,"Canis"
"Odocoileus virginianus (Zimmermann, 1780)",32.844507,-97.471541,"Odocoileus"
"Macropus giganteus Shaw & Nodder, 1790",-35.2,149.3,"Macropus"
"Castor fiber Linnaeus, 1758",52.502705,10.560565,"Castor"
"Sus scrofa Linnaeus, 1758",52.320574,10.432155,"Sus"
"Sciurus niger Linnaeus, 1758",31.306837,-97.361892,"Sciurus"
"Cynomys ludovicianus (Ord, 1815)",39.968716,-105.146904,"Cynomys"
"Panthera leo leo",11.530887,1.425899,"Panthera"
"Odocoileus hemionus (Rafinesque, 1817)",37.468211,-122.285496,"Odocoileus"
"Rupicapra rupicapra (Linnaeus, 1758)",47.723,13.008665,"Rupicapra"
"Vulpes vulpes (Linnaeus, 1758)",45.177064,7.303793,"Vulpes"
"Otospermophilus beecheyi (Richardson, 1829)",34.278124,-118.803234,"Otospermophilus"
"Canis latrans Say, 1823",32.770997,-117.11395,"Canis"
"Sylvilagus bachmani (Waterhouse, 1839)",37.084717,-122.062672,"Sylvilagus"
"Dasypus novemcinctus Linnaeus, 1758",27.806599,-81.55549,"Dasypus"
"Canis latrans Say, 1823",NA,NA,"Canis"
"Procyon lotor (Linnaeus, 1758)",30.367919,-88.823503,"Procyon"
"Procyon lotor (Linnaeus, 1758)",37.202901,-76.736375,"Procyon"
"Sciurus carolinensis Gmelin, 1788",38.908611,-90.135,"Sciurus"
"Phoca vitulina Linnaeus, 1758",34.029572,-118.68321,"Phoca"
"Canis latrans Say, 1823",32.254491,-110.999515,"Canis"
"Sciurus carolinensis Gmelin, 1788",42.365435,-71.258824,"Sciurus"
"Procyon lotor (Linnaeus, 1758)",45.44547,-75.652016,"Procyon"
"Sciurus carolinensis Gmelin, 1788",35.632567,-82.555516,"Sciurus"
"Dipodomys merriami Mearns, 1890",32.841775,-116.225733,"Dipodomys"
"Macaca fuscata (Blyth, 1875)",35.011335,135.676687,"Macaca"
"Diprotodontia",-33.8,151.1,"Diprotodontia"
"Diprotodontia",-28.6,153.5,"Diprotodontia"
"Diprotodontia",-28.5,153.5,"Diprotodontia"
"Pseudocheirus peregrinus (Boddaert, 1785)",-33.8,151.2,"Pseudocheirus"
"Wallabia bicolor (Desmarest, 1804)",-37.642034,145.576487,"Wallabia"
"Trichosurus vulpecula (Kerr, 1792)",-38.482284,145.281744,"Trichosurus"
"Notamacropus Dawson & Flannery, 1985",-28.93703,152.609779,"Notamacropus"
"Phoca vitulina Linnaeus, 1758",48.426957,-123.301324,"Phoca"
"Castor canadensis Kuhl, 1820",NA,NA,"Castor"
"Dasypus novemcinctus Linnaeus, 1758",30.284242,-95.6551,"Dasypus"
"Macropus fuliginosus (Desmarest, 1817)",-32.703975,116.68975,"Macropus"
"Lynx rufus (Schreber, 1777)",NA,NA,"Lynx"
"Myocastor coypus (Molina, 1782)",32.829116,-96.714706,"Myocastor"
"Procyon lotor (Linnaeus, 1758)",45.512796,-75.346805,"Procyon"
"Sciurus carolinensis Gmelin, 1788",34.161919,-80.896326,"Sciurus"
"Lutra lutra (Linnaeus, 1758)",69.98896,23.28312,"Lutra"
"Panthera leo leo",12.486123,2.46143,"Panthera"
"Equus grevyi Oustalet, 1882",0.221976,36.889417,"Equus"
"Myocastor coypus (Molina, 1782)",45.487881,8.650585,"Myocastor"
"Oryx gazella (Linnaeus, 1758)",-19.004936,16.372719,"Oryx"
"Chaetodipus penicillatus (Woodhouse, 1852)",33.08056,-116.359305,"Chaetodipus"
"Phoca vitulina Linnaeus, 1758",39.763426,-74.101097,"Phoca"
"Procyon lotor (Linnaeus, 1758)",29.160562,-98.129858,"Procyon"
"Sciurus carolinensis Gmelin, 1788",42.327972,-72.54305,"Sciurus"
"Sciurus carolinensis Gmelin, 1788",42.327972,-72.54305,"Sciurus"
"Odocoileus virginianus (Zimmermann, 1780)",NA,NA,"Odocoileus"
"Indri indri (Gmelin, 1788)",-18.997748,48.56059,"Indri"
"Cebus capucinus (Linnaeus, 1758)",9.122118,-79.775642,"Cebus"
"Sciurus carolinensis Gmelin, 1788",33.384129,-86.871266,"Sciurus"
"Lontra Gray, 1843",29.31,-82.43,"Lontra"
"Otospermophilus beecheyi (Richardson, 1829)",37.408366,-122.165517,"Otospermophilus"
"Odocoileus virginianus (Zimmermann, 1780)",42.406103,-85.38096,"Odocoileus"
"Lepus californicus Gray, 1837",33.186803,-116.318848,"Lepus"
"Erethizon dorsatus (Linnaeus, 1758)",44.439155,-77.303025,"Erethizon"
"Odocoileus virginianus (Zimmermann, 1780)",30.08413,-95.69493,"Odocoileus"
"Sus scrofa domesticus Erxleben, 1777",30.635546,-95.514221,"Sus"
"Crocuta crocuta (Erxleben, 1777)",-24.142317,31.684584,"Crocuta"
"Sciurus niger Linnaeus, 1758",42.457495,-83.995709,"Sciurus"
"Canis latrans Say, 1823",34.524673,-114.39093,"Canis"
"Metachirus nudicaudatus (É.Geoffroy Saint-Hilaire, 1803)",6.805806,-74.213444,"Metachirus"
"Dasyprocta punctata Gray, 1842",6.803944,-74.212917,"Dasyprocta"
"Procyon lotor (Linnaeus, 1758)",35.608943,-82.4907,"Procyon"
"Dasyprocta punctata Gray, 1842",NA,NA,"Dasyprocta"
"Arctocephalus forsteri (Lesson, 1828)",-45.769215,170.699764,"Arctocephalus"
"Piliocolobus badius (Kerr, 1792)",7.562191,-10.836731,"Piliocolobus"
"Pecari tajacu (Linnaeus, 1758)",6.805806,-74.213444,"Pecari"
"Trichosurus cunninghami Lindenmayer, Dubach & Viggers, 2002",-36.623296,149.382563,"Trichosurus"
"Antechinus stuartii MacLeay, 1841",-30.554205,152.195281,"Antechinus"
"Petaurus australis Shaw & Nodder, 1791",-37.356592,149.715194,"Petaurus"
"Nyctimene robinsoni Thomas, 1904",-28.627333,153.391365,"Nyctimene"
"Trichosurus caninus (Ogilby, 1835)",-28.389332,153.323273,"Trichosurus"
"Austronomus Troughton, 1941",-32.73689,151.574339,"Austronomus"
"Trichosurus vulpecula (Kerr, 1792)",-32.424908,150.876556,"Trichosurus"
"Chalinolobus morio (Gray, 1841)",-31.394775,151.878049,"Chalinolobus"
"Petauroides volans (Kerr, 1792)",-35.602808,149.522082,"Petauroides"
"Petaurus breviceps breviceps",-35.297682,150.39226,"Petaurus"
"Wallabia bicolor (Desmarest, 1804)",-36.000661,148.43655,"Wallabia"
"Canis lupus Linnaeus, 1758",-32.42205,150.87895,"Canis"
"Trichosurus vulpecula (Kerr, 1792)",-31.344805,152.807666,"Trichosurus"
"Oryctolagus cuniculus (Linnaeus, 1758)",-35.991758,148.459385,"Oryctolagus"
"Phascolarctos cinereus (Goldfuss, 1817)",-30.207279,152.741364,"Phascolarctos"
"Pteropus poliocephalus Temminck, 1825",-30.704059,152.718475,"Pteropus"
"Phascolarctos cinereus (Goldfuss, 1817)",-28.993147,153.436756,"Phascolarctos"
"Macropus rufogriseus (Desmarest, 1817)",-32.387608,150.888962,"Macropus"
"Petaurus australis Shaw & Nodder, 1791",-37.321598,149.72551,"Petaurus"
"Rattus rattus (Linnaeus, 1758)",-33.882305,150.952545,"Rattus"
"Petauroides volans (Kerr, 1792)",-35.60228,149.520145,"Petauroides"
"Wallabia bicolor (Desmarest, 1804)",-34.304277,150.926436,"Wallabia"
"Notamacropus Dawson & Flannery, 1985",-29.072261,153.033042,"Notamacropus"
"Phascolarctos cinereus (Goldfuss, 1817)",-32.701513,152.064448,"Phascolarctos"
"Rhinolophus megaphyllus megaphyllus",-33.693135,150.875247,"Rhinolophus"
"Antechinus flavipes (Waterhouse, 1838)",-29.074833,153.033864,"Antechinus"
"Vombatus ursinus (Shaw, 1800)",-36.581456,149.385342,"Vombatus"
"Macropus giganteus Shaw & Nodder, 1790",-36.599425,149.361953,"Macropus"
"Macropus giganteus Shaw & Nodder, 1790",-36.601536,149.363683,"Macropus"
"Vombatus ursinus (Shaw, 1800)",-33.416198,150.26037,"Vombatus"
"Vombatus ursinus (Shaw, 1800)",-36.582716,149.385459,"Vombatus"
"Sciurus niger Linnaeus, 1758",29.823714,-95.623457,"Sciurus"
"Pipistrellus pipistrellus (Schreber, 1774)",51.727347,5.583385,"Pipistrellus"
"Pipistrellus pipistrellus (Schreber, 1774)",51.727055,5.584994,"Pipistrellus"
"Castor fiber Linnaeus, 1758",56.491992,38.413096,"Castor"
"Cervus nippon Temminck, 1838",57.07086,-4.16976,"Cervus"
"Eptesicus serotinus (Schreber, 1774)",52.15233,1.40448,"Eptesicus"
"Sus scrofa Linnaeus, 1758",47.25157,4.7851,"Sus"
"Tamiasciurus hudsonicus (Erxleben, 1777)",44.655108,-63.764642,"Tamiasciurus"
"Tamiasciurus hudsonicus (Erxleben, 1777)",44.655266,-63.731808,"Tamiasciurus"
"Sciurus carolinensis Gmelin, 1788",35.767671,-78.696172,"Sciurus"
"Erinaceus europaeus Linnaeus, 1758",53.26157,-3.57559,"Erinaceus"
"Plecotus Geoffroy Saint-Hilaire, 1818",54.3813,-1.9303,"Plecotus"
"Vulpes vulpes (Linnaeus, 1758)",51.55745,-3.22748,"Vulpes"
"Sciurus carolinensis Gmelin, 1788",55.96191,-4.65286,"Sciurus"
"Sciurus carolinensis Gmelin, 1788",57.13895,-2.15943,"Sciurus"
"Talpa europaea Linnaeus, 1758",53.765,-1.4631,"Talpa"
"Lutra lutra (Linnaeus, 1758)",NA,NA,"Lutra"
"Mustela nivalis Linnaeus, 1766",53.7841,-0.6642,"Mustela"
"Sciurus vulgaris Linnaeus, 1758",56.4272,-2.8747,"Sciurus"
"Talpa europaea Linnaeus, 1758",54.36943,-3.32839,"Talpa"
"Apodemus sylvaticus (Linnaeus, 1758)",52.97782,-2.39983,"Apodemus"
"Sciurus carolinensis Gmelin, 1788",51.343393,0.476406,"Sciurus"
"Meles meles (Linnaeus, 1758)",52.68,-3.1,"Meles"
"Dama dama (Linnaeus, 1758)",52.01749,0.47153,"Dama"
"Vulpes vulpes (Linnaeus, 1758)",53.3726,-0.8456,"Vulpes"
"Procyon lotor (Linnaeus, 1758)",28.82711,-103.63003,"Procyon"
"Meles meles (Linnaeus, 1758)",49.68,6.19,"Meles"
"Capreolus capreolus (Linnaeus, 1758)",53.3,6.15,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",53.1,6.55,"Sciurus"
"Capreolus capreolus (Linnaeus, 1758)",53,6.85,"Capreolus"
"Lepus europaeus Pallas, 1778",52.6,4.9,"Lepus"
"Castor fiber Linnaeus, 1758",51.7,4.65,"Castor"
"Sciurus vulgaris Linnaeus, 1758",52.05,4.3,"Sciurus"
"Oryctolagus cuniculus (Linnaeus, 1758)",50.75,5.95,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",50.75,5.95,"Capreolus"
"Phoca vitulina Linnaeus, 1758",52.2,4.4,"Phoca"
"Capreolus capreolus (Linnaeus, 1758)",51.25,3.8,"Capreolus"
"Phocoena phocoena (Linnaeus, 1758)",51.4,3.55,"Phocoena"
"Capreolus capreolus (Linnaeus, 1758)",53.1,6.2,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",51.85,5.2,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",53.15,6.55,"Sciurus"
"Halichoerus grypus (Fabricius, 1791)",52.45,4.5,"Halichoerus"
"Sciurus vulgaris Linnaeus, 1758",53.2,6.5,"Sciurus"
"Felis catus Linnaeus, 1758",52.95,4.7,"Felis"
"Phoca vitulina Linnaeus, 1758",52.45,4.55,"Phoca"
"Castor fiber Linnaeus, 1758",51.8,4.5,"Castor"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.95,5.95,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",53.05,7.15,"Capreolus"
"Bos taurus Linnaeus, 1758",52.4,5.25,"Bos"
"Vulpes vulpes (Linnaeus, 1758)",52.4,5.4,"Vulpes"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.55,4.55,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",53,6.75,"Capreolus"
"Felis catus Linnaeus, 1758",53,4.75,"Felis"
"Lepus europaeus Pallas, 1778",52,4.45,"Lepus"
"Meles meles (Linnaeus, 1758)",51.75,5.75,"Meles"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.85,4.25,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",53.2,6.65,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",52.35,5.3,"Capreolus"
"Mustela putorius Linnaeus, 1758",51.8,5.9,"Mustela"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.85,4.2,"Oryctolagus"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.9,4,"Oryctolagus"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.9,4.15,"Oryctolagus"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.9,4.1,"Oryctolagus"
"Halichoerus grypus (Fabricius, 1791)",53.2,4.8,"Halichoerus"
"Lepus europaeus Pallas, 1778",53.2,7.15,"Lepus"
"Vulpes vulpes (Linnaeus, 1758)",52.3,4.55,"Vulpes"
"Vulpes vulpes (Linnaeus, 1758)",50.8,5.85,"Vulpes"
"Lepus europaeus Pallas, 1778",52.55,5,"Lepus"
"Rattus norvegicus (Berkenhout, 1769)",51.7,4.4,"Rattus"
"Sus scrofa Linnaeus, 1758",51.15,6.1,"Sus"
"Equus caballus Linnaeus, 1758",52.4,5.35,"Equus"
"Lepus europaeus Pallas, 1778",51.9,4.65,"Lepus"
"Vulpes vulpes (Linnaeus, 1758)",52.35,5.15,"Vulpes"
"Rattus norvegicus (Berkenhout, 1769)",52.5,6.05,"Rattus"
"Capreolus capreolus (Linnaeus, 1758)",52.45,5.4,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",51.4,5.25,"Capreolus"
"Felis catus Linnaeus, 1758",53.4,5.4,"Felis"
"Capreolus capreolus (Linnaeus, 1758)",51.95,6,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",52.15,4.35,"Capreolus"
"Lepus europaeus Pallas, 1778",52.15,5.6,"Lepus"
"Capreolus capreolus (Linnaeus, 1758)",51.7,4.75,"Capreolus"
"Phoca vitulina Linnaeus, 1758",51.7,3.8,"Phoca"
"Lepus europaeus Pallas, 1778",52,6.7,"Lepus"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.9,4.25,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",51.6,5.45,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",52.95,6,"Capreolus"
"Talpa europaea Linnaeus, 1758",53.35,6.45,"Talpa"
"Vulpes vulpes (Linnaeus, 1758)",51.25,3.95,"Vulpes"
"Talpa europaea Linnaeus, 1758",51.7,4.7,"Talpa"
"Sus scrofa Linnaeus, 1758",51.15,6.1,"Sus"
"Capreolus capreolus (Linnaeus, 1758)",52.35,5.3,"Capreolus"
"Lepus europaeus Pallas, 1778",51.7,5.75,"Lepus"
"Lepus europaeus Pallas, 1778",51.6,4.6,"Lepus"
"Phoca vitulina Linnaeus, 1758",51.35,4,"Phoca"
"Capreolus capreolus (Linnaeus, 1758)",51.45,3.5,"Capreolus"
"Lutra lutra (Linnaeus, 1758)",52.4,5.55,"Lutra"
"Capreolus capreolus (Linnaeus, 1758)",51.65,4.85,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",51.65,5.2,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",51.7,5.75,"Capreolus"
"Lepus europaeus Pallas, 1778",52.2,6.6,"Lepus"
"Phoca vitulina Linnaeus, 1758",52.45,4.5,"Phoca"
"Capreolus capreolus (Linnaeus, 1758)",51.25,3.95,"Capreolus"
"Vulpes vulpes (Linnaeus, 1758)",52.45,4.55,"Vulpes"
"Lepus europaeus Pallas, 1778",53.05,4.75,"Lepus"
"Capreolus capreolus (Linnaeus, 1758)",51.8,4,"Capreolus"
"Lepus europaeus Pallas, 1778",52.35,4.7,"Lepus"
"Lutra lutra (Linnaeus, 1758)",51.8,5.95,"Lutra"
"Phoca vitulina Linnaeus, 1758",52.45,4.5,"Phoca"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.85,4.2,"Oryctolagus"
"Halichoerus grypus (Fabricius, 1791)",51.7,3.8,"Halichoerus"
"Mus musculus Linnaeus, 1758",51.55,5.05,"Mus"
"Oryctolagus cuniculus (Linnaeus, 1758)",52.4,4.55,"Oryctolagus"
"Lepus europaeus Pallas, 1778",51.75,5.35,"Lepus"
"Capreolus capreolus (Linnaeus, 1758)",51.55,5.95,"Capreolus"
"Phoca vitulina Linnaeus, 1758",51.4,3.55,"Phoca"
"Oryctolagus cuniculus (Linnaeus, 1758)",52.2,6.95,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",52.8,6.4,"Capreolus"
"Felis catus Linnaeus, 1758",51.8,5.9,"Felis"
"Myodes glareolus (Schreber, 1780)",51.8,4.4,"Myodes"
"Oryctolagus cuniculus (Linnaeus, 1758)",51.6,3.7,"Oryctolagus"
"Capreolus capreolus (Linnaeus, 1758)",51.7,4.35,"Capreolus"
"Lutra lutra (Linnaeus, 1758)",53.2,5.85,"Lutra"
"Talpa europaea Linnaeus, 1758",53.2,6.15,"Talpa"
"Cervus elaphus Linnaeus, 1758",52.45,5.4,"Cervus"
"Vulpes vulpes (Linnaeus, 1758)",51.95,5.85,"Vulpes"
"Lepus europaeus Pallas, 1778",51.9,4.7,"Lepus"
"Ovis orientalis musimon",52.05,5.85,"Ovis"
"Lepus europaeus Pallas, 1778",52.6,5,"Lepus"
"Phoca vitulina Linnaeus, 1758",52.45,4.5,"Phoca"
"Halichoerus grypus (Fabricius, 1791)",53.3,5.15,"Halichoerus"
"Lepus europaeus Pallas, 1778",52.6,6.05,"Lepus"
"Vulpes vulpes (Linnaeus, 1758)",51.3,4.15,"Vulpes"
"Capreolus capreolus (Linnaeus, 1758)",51.75,4.8,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",52.1,5.35,"Capreolus"
"Talpa europaea Linnaeus, 1758",51.9,6.45,"Talpa"
"Capreolus capreolus (Linnaeus, 1758)",53.2,7.15,"Capreolus"
"Crocidura russula (Hermann, 1780)",52.85,6.35,"Crocidura"
"Lepus europaeus Pallas, 1778",52.1,6.3,"Lepus"
"Capreolus capreolus (Linnaeus, 1758)",52.4,5.35,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",51.5,4.6,"Sciurus"
"Capreolus capreolus (Linnaeus, 1758)",51.75,4.75,"Capreolus"
"Dama dama (Linnaeus, 1758)",52.3,4.55,"Dama"
"Capreolus capreolus (Linnaeus, 1758)",55.34952,11.83241,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",55.51531,9.6854,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",55.7743,12.35274,"Sciurus"
"Capreolus capreolus (Linnaeus, 1758)",55.87815,9.87592,"Capreolus"
"Dama dama (Linnaeus, 1758)",55.51064,9.5822,"Dama"
"Cervus elaphus Linnaeus, 1758",54.82155,9.25371,"Cervus"
"Phoca vitulina Linnaeus, 1758",56.27899,10.82636,"Phoca"
"Capreolus capreolus (Linnaeus, 1758)",55.20388,11.36905,"Capreolus"
"Felis catus Linnaeus, 1758",56.15393,10.16087,"Felis"
"Sciurus vulgaris Linnaeus, 1758",55.80813,12.56612,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",55.4396,12.198,"Sciurus"
"Lepus capensis Linnaeus, 1758",55.92116,8.38926,"Lepus"
"Capreolus capreolus (Linnaeus, 1758)",55.88665,11.96928,"Capreolus"
"Capreolus capreolus (Linnaeus, 1758)",55.98947,12.51341,"Capreolus"
"Sciurus vulgaris Linnaeus, 1758",55.44196,11.55816,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",55.72621,12.56648,"Sciurus"
"Dama dama (Linnaeus, 1758)",54.79254,11.24908,"Dama"
"Capreolus capreolus (Linnaeus, 1758)",55.46404,11.86319,"Capreolus"
"Dama dama (Linnaeus, 1758)",54.8611,10.73081,"Dama"
"Capreolus capreolus (Linnaeus, 1758)",55.19607,10.44585,"Capreolus"
"Lynx lynx (Linnaeus, 1758)",59.611919,8.975107,"Lynx"
"Lynx lynx (Linnaeus, 1758)",69.597595,19.968721,"Lynx"
"Gulo gulo (Linnaeus, 1758)",62.148358,7.447832,"Gulo"
"Lynx lynx (Linnaeus, 1758)",64.846356,13.034252,"Lynx"
"Lynx lynx (Linnaeus, 1758)",60.919947,9.354537,"Lynx"
"Lynx lynx (Linnaeus, 1758)",62.82368,9.896196,"Lynx"
"Tragelaphus scriptus (Pallas, 1766)",12.524519,2.718088,"Tragelaphus"
"Civettictis civetta (Schreber, 1776)",12.41795,2.75126,"Civettictis"
"Sciurus vulgaris Linnaeus, 1758",63.5629,11.946282,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",58.374602,8.653591,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",59.542055,10.250253,"Sciurus"
"Alces alces (Linnaeus, 1758)",60.644108,10.378296,"Alces"
"Sciurus vulgaris Linnaeus, 1758",63.205236,10.250606,"Sciurus"
"Felis catus Linnaeus, 1758",63.077344,7.653826,"Felis"
"Sciurus vulgaris Linnaeus, 1758",59.012586,11.530619,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",67.917257,15.186228,"Sciurus"
"Vulpes vulpes (Linnaeus, 1758)",61.31539,7.201075,"Vulpes"
"Sciurus vulgaris Linnaeus, 1758",63.41406,11.742977,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",59.871325,10.500662,"Sciurus"
"Apodemus sylvaticus (Linnaeus, 1758)",60.135065,11.398149,"Apodemus"
"Sciurus vulgaris Linnaeus, 1758",60.184259,12.171605,"Sciurus"
"Vulpes vulpes (Linnaeus, 1758)",68.407124,17.413959,"Vulpes"
"Sciurus vulgaris Linnaeus, 1758",59.758919,10.028399,"Sciurus"
"Sciurus vulgaris Linnaeus, 1758",60.135873,11.204261,"Sciurus"
"Felis catus Linnaeus, 1758",63.136444,8.523542,"Felis"
"Alces alces (Linnaeus, 1758)",68.616007,14.475751,"Alces"
